"","Hash","CAP1","CAP2","CAP3","CAP4","order","family","genus","species"
"1","75eebef4a1da023960c3f7556617cb9f7211e4a0",0.475060773863014,0.00717510176242125,0.603836807758972,0.788989241557334,"Ephemeroptera","","",""
"2","40997e4b60a7eea223669f1521cfd1259f720b9d",0.191486393391443,0.0672305320969732,0.280671823865992,-0.60039998916189,"Blattodea","Termopsidae","Zootermopsis","Zootermopsis angusticollis"
"3","5402672c4768a47baecb5975ab6c20c36403b705",0.17669167557967,-0.728553196218911,-0.446933027848752,-0.00944904748458304,"Plecoptera","Pteronarcyidae","Pteronarcys","Pteronarcys princeps"
"4","281ee7acd6d12173e05b3df2f978758ed8f9cc45",0.0671878402777048,-0.314464946827576,-0.192178161171588,-0.0112642984577599,"Hemiptera","Tingidae","Corythucha","Corythucha padi"
"5","5a5679ddeba13993e0615c14d1091f2ffcc96fe9",0.0671878402777048,-0.314464946827576,-0.192178161171588,-0.0112642984577599,"Odonata","Aeshnidae","Aeshna","Aeshna constricta"
"6","cc8ac130e985c2cdb262482dc0e62d4361825c29",0.0671878402777048,-0.314464946827576,-0.192178161171588,-0.0112642984577599,"Lepidoptera","Notodontidae","Oligocentria","Oligocentria semirufescens"
"7","87f7c23de1ed33c9b35cd6b73c870c292f48f189",0.0513397809728888,-0.0435779733074873,0.0378306836508645,-0.00746753934648832,"Lepidoptera","Argyresthiidae","Argyresthia","Argyresthia goedartella"
"8","0768f21f7a0bd7805511090c51f2490fabf2bb3f",0.0502815520835458,-0.235337012426743,-0.143820908371656,-0.00842989456496048,"Lepidoptera","Noctuidae","Phlogophora","Phlogophora periculosa"
"9","dd33abcc19db1d817ea226f487ec64736e321bca",0.0494035250432088,-0.0291949916524799,0.0429927908249697,0.0236498176792227,"Trichoptera","Hydropsychidae","Parapsyche","Parapsyche almota"
"10","32951538a654db6a62c9a3ca2384e2b213a4d3a7",0.0426027848038157,-0.199397426716873,-0.121857240991016,-0.00714251985446154,"Coleoptera","Chrysomelidae","Altica",""
"11","258962cecb868f0df504975648a9f6708ec0a424",0.0231922188212111,0.00473226676260221,0.0471800236043333,0.0507791303474463,"Lepidoptera","Geometridae","Selenia","Selenia alciphearia"
"12","9724aec749b15631a3682a4f48c16f3887b48d04",0.0194672926913478,0.00397221252831829,0.0396023914645994,0.0426234419701898,"Ephemeroptera","Baetidae","Baetis","Baetis bicaudatus"
"13","61312e4ace2653f7f4e371154fa2c36b6e3a988c",0.0184621782326662,-0.0847341419615519,-0.0554128197809744,-0.00267679969988614,"Trichoptera","Hydropsychidae","Parapsyche","Parapsyche elsis"
"14","86344686d2ce9a8df6a895917f1137e90a43cd47",0.0157659836213969,-0.0704254941263168,-0.0503270275085669,-0.00180295578726855,"Lepidoptera","Argyresthiidae","Argyresthia","Argyresthia goedartella"
"15","f2664020bc901e996044f2f43143295261a15972",0.0140617603231126,-0.0658144493710876,-0.0402210166387519,-0.00235750791313332,"Lepidoptera","Tortricidae","Epinotia","Epinotia albangulana"
"16","4d074615d24479116d5d867d936773774cd067c7",0.0132891152316338,0.00271158351858664,0.0270341003222927,0.0290963844275304,"Lepidoptera","Noctuidae","Euplexia","Euplexia benesimilis"
"17","16414ebc0818c9f3f18c3345ea30c7a77d083fa5",0.0130456230869313,0.00266190005396374,0.0265387632774375,0.0285632608204385,"Lepidoptera","Argyresthiidae","Argyresthia",""
"18","cd7d8107503bcb06ce50a2c72e0fd2b4d8972372",0.0130456230869313,0.00266190005396374,0.0265387632774375,0.0285632608204385,"Lepidoptera","Geometridae","Biston","Biston betularia"
"19","fddb5533ca2147b504cf95515e81727562eb1e07",0.0128473273816921,0.00262143871724111,0.0261353695303388,0.0281290943639515,"Lepidoptera","Notodontidae","Nadata",""
"20","2183a4e200affdccaa02ad430bc169c395fa8a87",0.01221438267278,-0.0270152340430882,-0.0090116078279641,-0.0198333836215067,"Lepidoptera","Argyresthiidae","Argyresthia","Argyresthia goedartella"
"21","5d092332f51e86ca476ff3a5dbd46d6cb2ff7919",0.0115961094106056,0.0023661333813011,0.0235900118021667,0.0253895651737232,"Lepidoptera","Geometridae","Venusia","Venusia cambrica"
"22","bc13772db7481615b3a02cc1e4cd9b53160d001c",0.0112414114589806,0.00229375887758597,0.0228684483390464,0.0246129575684575,"Lepidoptera","Argyresthiidae","Argyresthia",""
"23","b2c31bca8d76ad236d0f835712130ef7b6f7488e",0.0109578826789971,-0.0512871076038607,-0.0313429593045344,-0.00183713095183832,"Coleoptera","Ptilodactylidae","Araeopidius","Araeopidius monachus"
"24","0947a50899e0c00f9de833b12fae9c70742a0d92",0.0107296169819051,0.00459571408327579,0.0130134675042855,-0.00384101864174933,"Trichoptera","Lepidostomatidae","Lepidostoma",""
"25","9ce1094859a3bad62d0fa6622d0763aefd0b040b",0.0107198707432945,-0.0155335068529498,-0.000671781713818138,0.0357254218509324,"Trichoptera","Lepidostomatidae","Lepidostoma",""
"26","f98f2d551be21e55130cb7ca9e0bd6e1db12cee2",0.0099544987111143,-0.046590884525343,-0.0284729684683985,-0.00166890979105614,"Lepidoptera","Geometridae","Eupithecia",""
"27","16cb22a0a6689553663e3a5766097cf8a7d3b824",0.00893035354103722,-0.0409595127633412,-0.0268462124258811,-0.00128798038024443,"Trichoptera","Limnephilidae","Onocosmoecus","Onocosmoecus unicolor"
"28","33097a783a00d69d8e406d3d207ca54f4c345925",0.00883613314143695,-0.0413565033047417,-0.025274094419019,-0.00148141152485725,"Lepidoptera","Geometridae","Hydriomena","Hydriomena marinata"
"29","668cbd5fca7b9f9e42b747071885cb86d4183f2b",0.00883033509730901,-0.041329366227097,-0.0252575102059487,-0.00148043946057808,"Lepidoptera","Tortricidae","Epinotia",""
"30","d408fad8f23bf7b015c64c07941412bf4c8250d3",0.00869829705995242,0.000809884264305343,0.016728004633364,0.01857915888935,"Diptera","Chironomidae","",""
"31","1ef2529bf5266805eb2916f26d2651e97e3db207",0.00869708205795419,0.00177460003597583,0.017692508851625,0.0190421738802924,"Lepidoptera","Tortricidae","Epinotia",""
"32","1adadc156d27b264f7c164620b97e31ba2660933",0.00864299048236034,-0.040452521337683,-0.0247216462243498,-0.00144903041917231,"Trichoptera","Philopotamidae","Dolophilodes","Dolophilodes novusamericanus"
"33","23d47ff58de579454b3dcf9871874f160b9221ad",0.00857938843551976,0.00301220801839171,0.0125752673973531,-0.026900421656445,"Coleoptera","Chrysomelidae","Altica",""
"34","cc9f23ed731eadfe11bbb7fedd5322ffab4503d0",0.00716380601799419,0.0025151995496865,0.0105003727172526,-0.0224619043650222,"Lepidoptera","Psychidae","Dahlica",""
"35","bc79b7bd17f864f5d50dc6f4e2f715f7de70be43",0.00703194695614793,-0.0329122176947423,-0.0201135596843569,-0.00117893280876109,"Trichoptera","Rhyacophilidae","Rhyacophila",""
"36","3f2668ba72c69d653b0f50e3d6e64d7cdad6a568",0.00676356917535685,0.00138007552670334,0.0137591558532136,0.0148087668289549,"Trichoptera","Polycentropodidae","Plectrocnemia","Plectrocnemia variegata"
"37","3e78495afed7770c656d9bcf58499fa63b33ef79",0.00659473943031646,0.0023154012830286,0.00966626145620755,-0.0206776127136793,"Coleoptera","Carabidae","Scaphinotus","Scaphinotus angusticollis"
"38","f20586cae5e3ebd2a34a43326307444346375873",0.00647237271846558,-0.0302931949344995,-0.0185130029825444,-0.00108511804709478,"Coleoptera","Staphylinidae","Pelecomalium","Pelecomalium testaceum"
"39","a54541e5f0175200cb049c430f847a53f0d60569",0.00642366369084607,0.00131071935862055,0.0130676847651694,0.0140645471819757,"Lepidoptera","Drepanidae","Ceranemota","Ceranemota fasciata"
"40","afc1581511b7680870cbf3a1d5bdf01f42f4ceff",0.00596623017181396,0.00121738212966013,0.0121371259259431,0.0130630010829463,"Trichoptera","Apataniidae","Apatania",""
"41","3eaa2c26e7698347d0eb1e7cbfae156504ebe28a",0.00591547671571127,-0.0276867073443227,-0.0169201068672536,-0.000991752301760057,"Lepidoptera","Notodontidae","Gluphisia","Gluphisia septentrionis"
"42","13fe126719f3b038a3168c2bd72e3cde01974779",0.00579279268342556,-0.0271124988635938,-0.0165691923024703,-0.000971183854404767,"Trichoptera","Uenoidae","Neophylax",""
"43","33c4d3853c3731eaa34eb2e079b96fbfc1ce91c2",0.00573104481439535,0.0020121596397492,0.00840029817380207,-0.0179695234920177,"Lepidoptera","Tortricidae","Epinotia",""
"44","22036969e8cb7963c8158e5601787630450782a7",0.00562470412924504,-0.0263257797484351,-0.0160884066555007,-0.000943003165253325,"Lepidoptera","Noctuidae","Abagrotis","Abagrotis baueri"
"45","715736bd52368cd7b38c664a6cecb03300c6a788",0.0055794055154226,0.00271258899634676,0.0056998834098047,0.00840256220977704,"Trichoptera","Glossosomatidae","Glossosoma","Glossosoma penitus"
"46","f320d8af1305da8f0745081561b9cd80818e3565",0.00527777668552404,-0.0247020258118324,-0.0150960860522683,-0.000884839452100638,"Hemiptera","Pentatomidae","Banasa","Banasa dimiata"
"47","7292e6a8cf03fb882798fd3d8ab0ec5c1c6a7519",0.00508194341941054,-0.0237854507684776,-0.0145359418829905,-0.000852007255852887,"Coleoptera","Ptilodactylidae","Araeopidius","Araeopidius monachus"
"48","b895a0069cf17cc141237fcdb59be992375a7253",0.00499515356593779,0.00101923836509174,0.0101616608986404,0.0109368386002931,"Ephemeroptera","Baetidae","Baetis",""
"49","644b0e38accd84b2565c1c045c52d3e5babf984a",0.00421852809693378,-0.0197443348113263,-0.0120663049916256,-0.000707252373939994,"Lepidoptera","Argyresthiidae","Argyresthia",""
"50","e5e780304e3a1d46981e0f600fd05ee1593ff3fd",0.00379689006618108,0.000774738148167612,0.00772402866351219,0.00831325269358011,"Lepidoptera","Tortricidae","Epinotia",""
