watershed,month,day,year,site,rep,page,AMPH.coro,AMPH.cran,AMPH.unk,ANNE.hiru,ANNE.olig,ANNE.poly,ARAC.unk,BRYO.unk,CNID.unk,COLE.adult,COLE.elmi1,COLE.elmi2,COLE.elmi3,COLE.elmi4,COLE.elmi5,COLE.elmi6,COLE.geor,COLE.hete,COLE.hydr,COLE.micr,COLL.unk,COPE.unk,CRUS.unk,DECA.asta,DIPT.brac1,DIPT.brac2,DIPT.cera1,DIPT.cera2,DIPT.cera3,DIPT.cera4,DIPT.cera5,DIPT.cera6,DIPT.chao,DIPT.chir,DIPT.culi1,DIPT.culi2,DIPT.dixi1,DIPT.dixi2,DIPT.empi1,DIPT.empi2,DIPT.empi3,DIPT.empi4,DIPT.ephy,DIPT.musc,DIPT.pele1,DIPT.pele2,DIPT.psyc1,DIPT.psyc2,DIPT.ptyc,DIPT.simu,DIPT.stra,DIPT.taba,DIPT.thau,DIPT.tipu1,DIPT.tipu2,DIPT.tipu3,DIPT.tipu4,DIPT.tipu5,DIPT.tipu6,DIPT.tipu7,DIPT.tipu8,DIPT.tipu9,DIPT.tipu10,DIPT.unk,EPHE.baet1,EPHE.baet2,EPHE.baet3,EPHE.baet4,EPHE.baet5,EPHE.caen,EPHE.ephe1,EPHE.ephe2,EPHE.ephe3,EPHE.hept1,EPHE.hept2,EPHE.hept3,EPHE.hept4,EPHE.hept5,EPHE.hept6,EPHE.hept7,EPHE.hept8,EPHE.hept9,EPHE.lept1,EPHE.lept2,EPHE.lept3,EPHE.lept4,EPHE.lept5,EPHE.siph,EPHE.unk,GAST.limp,GAST.plan,GAST.unk,HEMI.gerr,HEMI.homo,HEMI.macr,ISOP.asel,ISOP.unk,LEPI.pyra,MEGA.sial,MEGA.unk,NEMD.unk,NEMM.unk,ODON.aesh,OSTR.unk,PELE.unk,PLEC.chlo,PLEC.leuc,PLEC.nemo1,PLEC.nemo2,PLEC.nemo3,PLEC.perl,PLEC.pero1,PLEC.pero2,PLEC.pter,PLEC.unk,PUPA.unk,TARD.unk,TERR.unk,TRIC.apar,TRIC.brac1,TRIC.brac2,TRIC.brac3,TRIC.brac4,TRIC.glos1,TRIC.glos2,TRIC.glos3,TRIC.hydp1,TRIC.hydp2,TRIC.hydp3,TRIC.hydp4,TRIC.hydp5,TRIC.hydp6,TRIC.hydt1,TRIC.hydt2,TRIC.hydt3,TRIC.lepi,TRIC.lept1,TRIC.lept2,TRIC.limn1,TRIC.limn2,TRIC.poly,TRIC.rhya1,TRIC.rhya2,TRIC.rhya3,TRIC.rhya4,TRIC.unk,TRLD.unk
Padden,9,21,2001,1,a,1,0,22,0,1,166,0,8,0,0,1,0,0,7,0,0,15,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,226,0,0,1,0,0,8,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,10,0,0,10,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,1,1
Padden,9,21,2001,1,b,2,0,17,0,0,604,0,5,0,0,0,0,0,4,0,0,14,0,0,0,0,13,0,0,0,2,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,4,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Padden,9,22,2001,1,c,3,0,64,0,0,213,0,1,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,3,2,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Padden,9,22,2001,1,d,4,0,81,0,0,262,0,5,0,1,1,0,0,7,0,6,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,102,0,0,0,0,6,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,10,0,0,4,0,0,0,2,0,1,21,0,6,0,0,0,0,0,1,0,0,4,1,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,11,0,1,0
Padden,9,22,2001,2,a,5,0,40,0,0,283,0,1,0,0,0,0,0,10,1,0,15,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,15,0,0,0,0,0,0,0,8,0,0,17,0,14,0,0,0,0,0,5,0,0,1,0,3,0,0,11,0,0,0,1,0,0,0,0,0,7,0,13,0,0,0
Padden,9,22,2001,2,b,6,0,3,0,0,37,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padden,9,22,2001,2,c,7,0,28,0,0,67,0,1,0,0,0,0,0,7,0,2,13,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,0,1,0,0,0,3,0,0,5,0,2,0,0,0,0,0,0,1,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Padden,9,22,2001,2,d,8,0,7,0,0,50,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,0,1,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Padden,9,23,2001,3,a,9,0,0,0,0,403,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,149,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,11,0,3,1,0,0,1,0,0,0,0,0,34,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padden,9,23,2001,3,b,10,0,12,0,0,165,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,3,0,0,143,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,24,0,9,0,0,0,0,0,0,0,0,1,10,0,0,41,0,0,0,0,0,0,0,1,0,0,20,0,24,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Padden,9,23,2001,3,c,11,0,9,0,0,61,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,20,0,9,0,0,0,0,0,0,0,0,1,14,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padden,9,23,2001,3,d,12,0,5,0,0,211,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,4,0,0,30,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Padden,9,23,2001,4,a,13,0,1,0,0,63,0,2,0,0,0,0,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,44,0,0,44,0,0,0,0,0,0,3,0,2,0,0,0,0,0,4,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Padden,9,23,2001,4,b,14,0,0,0,0,147,0,8,0,0,0,0,1,12,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,14,0,0,44,0,0,0,0,5,39,0,0,0,0,0,0,0,0,0,0,0,32,0,1,121,25,0,0,39,1,0,0,12,0,0,3,0,10,0,0,0,0,0,17,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,5,0
Padden,9,23,2001,4,c,15,0,7,0,0,107,0,2,0,0,0,0,0,2,0,0,7,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,45,0,0,13,0,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,79,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,5,0,0,43,0,0,0,3,0,0,11,0,5,0,0,0,0,0,2,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Padden,9,23,2001,4,d,16,0,3,0,0,123,0,8,0,0,0,0,0,5,0,0,16,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,217,0,0,2,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,6,0,5,0,3,0,0,0,36,4,0,0,147,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,0,0,132,0,0,0,4,0,0,0,0,2,0,0,0,0,0,24,0,0,5,0,19,0,0,6,0,0,0,2,0,0,0,0,0,4,0,6,0,7,0
Padden,9,23,2001,5,a,17,0,2,0,0,68,0,7,0,10,0,0,0,4,1,1,0,0,0,0,0,1,38,0,0,0,0,3,0,0,0,0,0,0,202,0,0,1,0,0,38,0,5,0,0,0,0,0,0,0,27,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,19,2,2,5,0,0,0,1,0,0,43,0,0,0,0,3,3,0,0,0,0,0,1,0,0,0,0,24,0,0,0,150,232,0,0,109,0,2,0,0,0,1,11,0,14,0,0,0,4,0,1,0,0,7,2,3,0,2,5,0,0,0,0,0,0,0,0,1,10,0,11,0,2,0
Padden,9,23,2001,5,b,18,0,0,0,0,34,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,56,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,0,37,80,0,0,31,0,2,0,0,0,0,5,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0
Padden,9,23,2001,5,c,19,0,2,0,0,11,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,0,0,0,0,28,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,30,0,0,0,0,4,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,97,38,0,0,18,0,0,0,0,0,1,6,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,2,2
Padden,9,23,2001,5,d,20,0,2,0,0,103,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,45,0,0,2,0,0,0,0,0,0,0,2,136,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,38,0,0,3,773,155,0,0,19,0,0,0,0,0,6,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,1,6
Padden,9,23,2001,6,a,21,0,0,0,0,96,0,10,0,26,0,0,0,13,0,0,0,0,0,0,0,1,32,0,0,0,0,9,0,0,0,0,0,0,345,0,0,1,0,0,16,0,0,1,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,436,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,17,78,0,0,81,0,1,0,1,0,2,10,0,4,0,0,0,0,0,12,0,0,0,1,12,1,0,0,0,0,0,6,0,0,1,0,2,0,39,0,14,2,1
Padden,9,23,2001,6,b,22,0,0,0,5,25,0,14,0,6,2,0,0,17,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,139,0,0,2,0,0,15,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,42,42,0,0,28,0,0,0,6,0,4,6,0,3,0,0,0,0,0,1,0,0,10,0,0,0,0,1,0,0,0,21,0,0,0,0,2,0,90,0,11,4,0
Padden,9,23,2001,6,c,23,0,0,0,0,19,0,15,0,0,1,0,0,10,0,0,0,0,0,1,0,3,5,0,0,0,0,9,0,0,0,0,0,0,287,0,0,6,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,295,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,2,50,0,0,27,0,0,3,3,0,6,6,0,12,0,0,0,3,0,6,0,0,0,3,14,2,0,0,0,0,0,0,0,0,0,2,0,0,27,0,7,1,0
Padden,9,23,2001,6,d,24,0,0,0,0,19,0,39,0,1,0,0,0,1,3,0,0,0,0,0,0,3,58,0,0,0,0,6,0,0,0,0,0,0,420,0,0,19,0,0,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,333,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,10,0,33,6,48,0,1,18,0,0,0,5,0,32,4,0,10,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,195,3,12,1,0
Padden,9,16,2003,1,1,25,2964,11,0,0,118,2,6,0,0,0,0,0,7,1,1,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,1,0,0,0,0,96,0,0,0,1,0,0,0,6,2,0,0,1,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0
Padden,9,16,2003,1,2,26,2,58,0,0,381,0,14,0,0,0,0,0,37,0,0,63,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Padden,9,16,2003,1,3,27,0,122,0,0,3546,0,5,0,0,1,0,0,28,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,466,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,0,0,0,0,2,0,0,0,0,0,0,2,1,0,180,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,22,0,0,0,6,3,0,0,3,0,0,0,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Padden,9,16,2003,1,4,28,0,149,0,0,306,0,8,0,0,0,0,0,34,1,1,126,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,78,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,2,1,1,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,15,0,0,0,0,0,0,1,0,4,0,0,0,88,1,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0
Padden,9,16,2003,2,1,29,0,379,0,2,597,0,8,0,0,0,0,0,5,3,2,25,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,2,1,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,6,0,1,17,2,0,0,0,0,0,0,0,0,0,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,7,0
Padden,9,16,2003,2,2,30,0,130,0,1,313,0,6,0,1,0,0,0,12,0,0,23,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,65,0,0,1,0,0,2,0,1,0,0,0,0,3,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,27,0,22,0,0,0,0,0,0,0,0,2,5,0,1,5,0,0,0,2,0,0,0,0,0,0,6,0,2,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
Padden,9,16,2003,2,3,31,0,82,0,1,77,0,2,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0
Padden,9,16,2003,2,4,32,0,73,0,0,115,0,0,0,0,0,0,0,1,2,1,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0
Padden,9,17,2003,4,1,33,0,4,0,0,102,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padden,9,17,2003,4,2,34,0,0,0,0,84,0,3,0,0,0,0,0,4,0,3,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,12,0,0,0,3,2,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padden,9,17,2003,4,3,35,0,0,0,0,1102,0,6,0,0,0,0,0,10,2,0,13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,0,0,0,0,1,0,1,0,1,0,0,2,7,2,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Padden,9,17,2003,4,4,36,0,19,0,0,28,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,14,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Padden,9,17,2003,5,1,37,0,9,0,0,125,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,5,25,0,0,0,0,0,0,0,0,2,0,0,20,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,13,2,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,57,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padden,9,17,2003,5,2,38,0,0,0,0,31,0,7,0,0,1,0,0,0,0,0,3,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,3,3,21,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
